PassengerId,Survived,Pclass,Age,Sex_male,Embarked_Q,Embarked_S,SibSp_bin_One,SibSp_bin_Many,Parch_bin_One_Or_Two,Parch_bin_Many
1,0,3.0,22.0,1.0,0.0,1.0,1,0,0,0
2,1,1.0,38.0,0.0,0.0,0.0,1,0,0,0
3,1,3.0,26.0,0.0,0.0,1.0,0,0,0,0
4,1,1.0,35.0,0.0,0.0,1.0,1,0,0,0
5,0,3.0,35.0,1.0,0.0,1.0,0,0,0,0
6,0,3.0,30.12237831614551,1.0,1.0,0.0,0,0,0,0
7,0,1.0,54.0,1.0,0.0,1.0,0,0,0,0
8,0,3.0,2.0,1.0,0.0,1.0,0,1,1,0
9,1,3.0,27.0,0.0,0.0,1.0,0,0,1,0
10,1,2.0,14.0,0.0,0.0,0.0,1,0,0,0
11,1,3.0,4.0,0.0,0.0,1.0,1,0,1,0
12,1,1.0,58.0,0.0,0.0,1.0,0,0,0,0
13,0,3.0,20.0,1.0,0.0,1.0,0,0,0,0
14,0,3.0,39.0,1.0,0.0,1.0,1,0,0,1
15,0,3.0,14.0,0.0,0.0,1.0,0,0,0,0
16,1,2.0,55.0,0.0,0.0,1.0,0,0,0,0
17,0,3.0,2.0,1.0,1.0,0.0,0,1,1,0
18,1,2.0,33.05916413062174,1.0,0.0,1.0,0,0,0,0
19,0,3.0,31.0,0.0,0.0,1.0,1,0,0,0
20,1,3.0,26.92726851426049,0.0,0.0,0.0,0,0,0,0
21,0,2.0,35.0,1.0,0.0,1.0,0,0,0,0
22,1,2.0,34.0,1.0,0.0,1.0,0,0,0,0
23,1,3.0,15.0,0.0,1.0,0.0,0,0,0,0
24,1,1.0,28.0,1.0,0.0,1.0,0,0,0,0
25,0,3.0,8.0,0.0,0.0,1.0,0,1,1,0
26,1,3.0,38.0,0.0,0.0,1.0,1,0,0,1
27,0,3.0,26.086000598092692,1.0,0.0,0.0,0,0,0,0
28,0,1.0,19.0,1.0,0.0,1.0,0,1,1,0
29,1,3.0,26.700637029371205,0.0,1.0,0.0,0,0,0,0
30,0,3.0,30.759550322631075,1.0,0.0,1.0,0,0,0,0
31,0,1.0,40.0,1.0,0.0,0.0,0,0,0,0
32,1,1.0,40.26915519276137,0.0,0.0,0.0,1,0,0,0
33,1,3.0,24.051966322640656,0.0,1.0,0.0,0,0,0,0
34,0,2.0,66.0,1.0,0.0,1.0,0,0,0,0
35,0,1.0,28.0,1.0,0.0,0.0,1,0,0,0
36,0,1.0,42.0,1.0,0.0,1.0,1,0,0,0
37,1,3.0,29.382903446781196,1.0,0.0,0.0,0,0,0,0
38,0,3.0,21.0,1.0,0.0,1.0,0,0,0,0
39,0,3.0,18.0,0.0,0.0,1.0,0,1,0,0
40,1,3.0,14.0,0.0,0.0,0.0,1,0,0,0
41,0,3.0,40.0,0.0,0.0,1.0,1,0,0,0
42,0,2.0,27.0,0.0,0.0,1.0,1,0,0,0
43,0,3.0,27.315586253509412,1.0,0.0,0.0,0,0,0,0
44,1,2.0,3.0,0.0,0.0,0.0,1,0,1,0
45,1,3.0,19.0,0.0,1.0,0.0,0,0,0,0
46,0,3.0,27.99976552085064,1.0,0.0,1.0,0,0,0,0
47,0,3.0,24.36801702925957,1.0,1.0,0.0,1,0,0,0
48,1,3.0,27.199181076822473,0.0,1.0,0.0,0,0,0,0
49,0,3.0,23.68794572742258,1.0,0.0,0.0,0,1,0,0
50,0,3.0,18.0,0.0,0.0,1.0,1,0,0,0
51,0,3.0,7.0,1.0,0.0,1.0,0,1,1,0
52,0,3.0,21.0,1.0,0.0,1.0,0,0,0,0
53,1,1.0,49.0,0.0,0.0,0.0,1,0,0,0
54,1,2.0,29.0,0.0,0.0,1.0,1,0,0,0
55,0,1.0,65.0,1.0,0.0,0.0,0,0,1,0
56,1,1.0,39.61880601318854,1.0,0.0,1.0,0,0,0,0
57,1,2.0,21.0,0.0,0.0,1.0,0,0,0,0
58,0,3.0,28.5,1.0,0.0,0.0,0,0,0,0
59,1,2.0,5.0,0.0,0.0,1.0,1,0,1,0
60,0,3.0,11.0,1.0,0.0,1.0,0,1,1,0
61,0,3.0,22.0,1.0,0.0,0.0,0,0,0,0
62,1,1.0,38.0,0.0,0.0,1.0,0,0,0,0
63,0,1.0,45.0,1.0,0.0,1.0,1,0,0,0
64,0,3.0,4.0,1.0,0.0,1.0,0,1,1,0
65,0,1.0,37.381299702974886,1.0,0.0,0.0,0,0,0,0
66,1,3.0,19.969489212461532,1.0,0.0,0.0,1,0,1,0
67,1,2.0,29.0,0.0,0.0,1.0,0,0,0,0
68,0,3.0,19.0,1.0,0.0,1.0,0,0,0,0
69,1,3.0,17.0,0.0,0.0,1.0,0,1,1,0
70,0,3.0,26.0,1.0,0.0,1.0,0,1,0,0
71,0,2.0,32.0,1.0,0.0,1.0,0,0,0,0
72,0,3.0,16.0,0.0,0.0,1.0,0,1,1,0
73,0,2.0,21.0,1.0,0.0,1.0,0,0,0,0
74,0,3.0,26.0,1.0,0.0,0.0,1,0,0,0
75,1,3.0,32.0,1.0,0.0,1.0,0,0,0,0
76,0,3.0,25.0,1.0,0.0,1.0,0,0,0,0
77,0,3.0,29.137572140770654,1.0,0.0,1.0,0,0,0,0
78,0,3.0,27.28648513225402,1.0,0.0,1.0,0,0,0,0
79,1,2.0,0.83,1.0,0.0,1.0,0,0,1,0
80,1,3.0,30.0,0.0,0.0,1.0,0,0,0,0
81,0,3.0,22.0,1.0,0.0,1.0,0,0,0,0
82,1,3.0,29.0,1.0,0.0,1.0,0,0,0,0
83,1,3.0,28.659159842982508,0.0,1.0,0.0,0,0,0,0
84,0,1.0,28.0,1.0,0.0,1.0,0,0,0,0
85,1,2.0,17.0,0.0,0.0,1.0,0,0,0,0
86,1,3.0,33.0,0.0,0.0,1.0,0,1,0,0
87,0,3.0,16.0,1.0,0.0,1.0,1,0,0,1
88,0,3.0,29.20170183665479,1.0,0.0,1.0,0,0,0,0
89,1,1.0,23.0,0.0,0.0,1.0,0,1,1,0
90,0,3.0,24.0,1.0,0.0,1.0,0,0,0,0
91,0,3.0,29.0,1.0,0.0,1.0,0,0,0,0
92,0,3.0,20.0,1.0,0.0,1.0,0,0,0,0
93,0,1.0,46.0,1.0,0.0,1.0,1,0,0,0
94,0,3.0,26.0,1.0,0.0,1.0,1,0,1,0
95,0,3.0,59.0,1.0,0.0,1.0,0,0,0,0
96,0,3.0,28.560339754501744,1.0,0.0,1.0,0,0,0,0
97,0,1.0,71.0,1.0,0.0,0.0,0,0,0,0
98,1,1.0,23.0,1.0,0.0,0.0,0,0,1,0
99,1,2.0,34.0,0.0,0.0,1.0,0,0,1,0
100,0,2.0,34.0,1.0,0.0,1.0,1,0,0,0
101,0,3.0,28.0,0.0,0.0,1.0,0,0,0,0
102,0,3.0,27.20164691941639,1.0,0.0,1.0,0,0,0,0
103,0,1.0,21.0,1.0,0.0,1.0,0,0,1,0
104,0,3.0,33.0,1.0,0.0,1.0,0,0,0,0
105,0,3.0,37.0,1.0,0.0,1.0,0,1,0,0
106,0,3.0,28.0,1.0,0.0,1.0,0,0,0,0
107,1,3.0,21.0,0.0,0.0,1.0,0,0,0,0
108,1,3.0,26.54628247283543,1.0,0.0,1.0,0,0,0,0
109,0,3.0,38.0,1.0,0.0,1.0,0,0,0,0
110,1,3.0,23.614185994123535,0.0,1.0,0.0,1,0,0,0
111,0,1.0,47.0,1.0,0.0,1.0,0,0,0,0
112,0,3.0,14.5,0.0,0.0,0.0,1,0,0,0
113,0,3.0,22.0,1.0,0.0,1.0,0,0,0,0
114,0,3.0,20.0,0.0,0.0,1.0,1,0,0,0
115,0,3.0,17.0,0.0,0.0,0.0,0,0,0,0
116,0,3.0,21.0,1.0,0.0,1.0,0,0,0,0
117,0,3.0,70.5,1.0,1.0,0.0,0,0,0,0
118,0,2.0,29.0,1.0,0.0,1.0,1,0,0,0
119,0,1.0,24.0,1.0,0.0,0.0,0,0,1,0
120,0,3.0,2.0,0.0,0.0,1.0,0,1,1,0
121,0,2.0,21.0,1.0,0.0,1.0,0,1,0,0
122,0,3.0,28.888108803652795,1.0,0.0,1.0,0,0,0,0
123,0,2.0,32.5,1.0,0.0,0.0,1,0,0,0
124,1,2.0,32.5,0.0,0.0,1.0,0,0,0,0
125,0,1.0,54.0,1.0,0.0,1.0,0,0,1,0
126,1,3.0,12.0,1.0,0.0,0.0,1,0,0,0
127,0,3.0,25.536298321965532,1.0,1.0,0.0,0,0,0,0
128,1,3.0,24.0,1.0,0.0,1.0,0,0,0,0
129,1,3.0,22.5847204596358,0.0,0.0,0.0,1,0,1,0
130,0,3.0,45.0,1.0,0.0,1.0,0,0,0,0
131,0,3.0,33.0,1.0,0.0,0.0,0,0,0,0
132,0,3.0,20.0,1.0,0.0,1.0,0,0,0,0
133,0,3.0,47.0,0.0,0.0,1.0,1,0,0,0
134,1,2.0,29.0,0.0,0.0,1.0,1,0,0,0
135,0,2.0,25.0,1.0,0.0,1.0,0,0,0,0
136,0,2.0,23.0,1.0,0.0,0.0,0,0,0,0
137,1,1.0,19.0,0.0,0.0,1.0,0,0,1,0
138,0,1.0,37.0,1.0,0.0,1.0,1,0,0,0
139,0,3.0,16.0,1.0,0.0,1.0,0,0,0,0
140,0,1.0,24.0,1.0,0.0,0.0,0,0,0,0
141,0,3.0,25.03504837671686,0.0,0.0,0.0,0,0,1,0
142,1,3.0,22.0,0.0,0.0,1.0,0,0,0,0
143,1,3.0,24.0,0.0,0.0,1.0,1,0,0,0
144,0,3.0,19.0,1.0,1.0,0.0,0,0,0,0
145,0,2.0,18.0,1.0,0.0,1.0,0,0,0,0
146,0,2.0,19.0,1.0,0.0,1.0,1,0,1,0
147,1,3.0,27.0,1.0,0.0,1.0,0,0,0,0
148,0,3.0,9.0,0.0,0.0,1.0,0,1,1,0
149,0,2.0,36.5,1.0,0.0,1.0,0,0,1,0
150,0,2.0,42.0,1.0,0.0,1.0,0,0,0,0
151,0,2.0,51.0,1.0,0.0,1.0,0,0,0,0
152,1,1.0,22.0,0.0,0.0,1.0,1,0,0,0
153,0,3.0,55.5,1.0,0.0,1.0,0,0,0,0
154,0,3.0,40.5,1.0,0.0,1.0,0,0,1,0
155,0,3.0,30.178471644742466,1.0,0.0,1.0,0,0,0,0
156,0,1.0,51.0,1.0,0.0,0.0,0,0,1,0
157,1,3.0,16.0,0.0,1.0,0.0,0,0,0,0
158,0,3.0,30.0,1.0,0.0,1.0,0,0,0,0
159,0,3.0,32.66505736412962,1.0,0.0,1.0,0,0,0,0
160,0,3.0,4.561541925543951,1.0,0.0,1.0,0,1,1,0
161,0,3.0,44.0,1.0,0.0,1.0,0,0,1,0
162,1,2.0,40.0,0.0,0.0,1.0,0,0,0,0
163,0,3.0,26.0,1.0,0.0,1.0,0,0,0,0
164,0,3.0,17.0,1.0,0.0,1.0,0,0,0,0
165,0,3.0,1.0,1.0,0.0,1.0,0,1,1,0
166,1,3.0,9.0,1.0,0.0,1.0,0,0,1,0
167,1,1.0,35.01599764349449,0.0,0.0,1.0,0,0,1,0
168,0,3.0,45.0,0.0,0.0,1.0,1,0,0,1
169,0,1.0,37.81603296646235,1.0,0.0,1.0,0,0,0,0
170,0,3.0,28.0,1.0,0.0,1.0,0,0,0,0
171,0,1.0,61.0,1.0,0.0,1.0,0,0,0,0
172,0,3.0,4.0,1.0,1.0,0.0,0,1,1,0
173,1,3.0,1.0,0.0,0.0,1.0,1,0,1,0
174,0,3.0,21.0,1.0,0.0,1.0,0,0,0,0
175,0,1.0,56.0,1.0,0.0,0.0,0,0,0,0
176,0,3.0,18.0,1.0,0.0,1.0,1,0,1,0
177,0,3.0,18.85841611251592,1.0,0.0,1.0,0,1,1,0
178,0,1.0,50.0,0.0,0.0,0.0,0,0,0,0
179,0,2.0,30.0,1.0,0.0,1.0,0,0,0,0
180,0,3.0,36.0,1.0,0.0,1.0,0,0,0,0
181,0,3.0,4.305010636232018,0.0,0.0,1.0,0,1,1,0
182,0,2.0,32.469419048223,1.0,0.0,0.0,0,0,0,0
183,0,3.0,9.0,1.0,0.0,1.0,0,1,1,0
184,1,2.0,1.0,1.0,0.0,1.0,0,1,1,0
185,1,3.0,4.0,0.0,0.0,1.0,0,0,1,0
186,0,1.0,43.86729406863008,1.0,0.0,1.0,0,0,0,0
187,1,3.0,24.776917022923303,0.0,1.0,0.0,1,0,0,0
188,1,1.0,45.0,1.0,0.0,1.0,0,0,0,0
189,0,3.0,40.0,1.0,1.0,0.0,1,0,1,0
190,0,3.0,36.0,1.0,0.0,1.0,0,0,0,0
191,1,2.0,32.0,0.0,0.0,1.0,0,0,0,0
192,0,2.0,19.0,1.0,0.0,1.0,0,0,0,0
193,1,3.0,19.0,0.0,0.0,1.0,1,0,0,0
194,1,2.0,3.0,1.0,0.0,1.0,1,0,1,0
195,1,1.0,44.0,0.0,0.0,0.0,0,0,0,0
196,1,1.0,58.0,0.0,0.0,0.0,0,0,0,0
197,0,3.0,28.106646897625396,1.0,1.0,0.0,0,0,0,0
198,0,3.0,42.0,1.0,0.0,1.0,0,0,1,0
199,1,3.0,25.711567442026517,0.0,1.0,0.0,0,0,0,0
200,0,2.0,24.0,0.0,0.0,1.0,0,0,0,0
201,0,3.0,28.0,1.0,0.0,1.0,0,0,0,0
202,0,3.0,5.030542398961349,1.0,0.0,1.0,0,1,1,0
203,0,3.0,34.0,1.0,0.0,1.0,0,0,0,0
204,0,3.0,45.5,1.0,0.0,0.0,0,0,0,0
205,1,3.0,18.0,1.0,0.0,1.0,0,0,0,0
206,0,3.0,2.0,0.0,0.0,1.0,0,0,1,0
207,0,3.0,32.0,1.0,0.0,1.0,1,0,0,0
208,1,3.0,26.0,1.0,0.0,0.0,0,0,0,0
209,1,3.0,16.0,0.0,1.0,0.0,0,0,0,0
210,1,1.0,40.0,1.0,0.0,0.0,0,0,0,0
211,0,3.0,24.0,1.0,0.0,1.0,0,0,0,0
212,1,2.0,35.0,0.0,0.0,1.0,0,0,0,0
213,0,3.0,22.0,1.0,0.0,1.0,0,0,0,0
214,0,2.0,30.0,1.0,0.0,1.0,0,0,0,0
215,0,3.0,23.76951078895591,1.0,1.0,0.0,1,0,0,0
216,1,1.0,31.0,0.0,0.0,0.0,1,0,0,0
217,1,3.0,27.0,0.0,0.0,1.0,0,0,0,0
218,0,2.0,42.0,1.0,0.0,1.0,1,0,0,0
219,1,1.0,32.0,0.0,0.0,0.0,0,0,0,0
220,0,2.0,30.0,1.0,0.0,1.0,0,0,0,0
221,1,3.0,16.0,1.0,0.0,1.0,0,0,0,0
222,0,2.0,27.0,1.0,0.0,1.0,0,0,0,0
223,0,3.0,51.0,1.0,0.0,1.0,0,0,0,0
224,0,3.0,28.813482973754795,1.0,0.0,1.0,0,0,0,0
225,1,1.0,38.0,1.0,0.0,1.0,1,0,0,0
226,0,3.0,22.0,1.0,0.0,1.0,0,0,0,0
227,1,2.0,19.0,1.0,0.0,1.0,0,0,0,0
228,0,3.0,20.5,1.0,0.0,1.0,0,0,0,0
229,0,2.0,18.0,1.0,0.0,1.0,0,0,0,0
230,0,3.0,18.49278984281185,0.0,0.0,1.0,0,1,1,0
231,1,1.0,35.0,0.0,0.0,1.0,1,0,0,0
232,0,3.0,29.0,1.0,0.0,1.0,0,0,0,0
233,0,2.0,59.0,1.0,0.0,1.0,0,0,0,0
234,1,3.0,5.0,0.0,0.0,1.0,0,1,1,0
235,0,2.0,24.0,1.0,0.0,1.0,0,0,0,0
236,0,3.0,25.722525119903853,0.0,0.0,1.0,0,0,0,0
237,0,2.0,44.0,1.0,0.0,1.0,1,0,0,0
238,1,2.0,8.0,0.0,0.0,1.0,0,0,1,0
239,0,2.0,19.0,1.0,0.0,1.0,0,0,0,0
240,0,2.0,33.0,1.0,0.0,1.0,0,0,0,0
241,0,3.0,23.590688835406464,0.0,0.0,0.0,1,0,0,0
242,1,3.0,27.808990493604906,0.0,1.0,0.0,1,0,0,0
243,0,2.0,29.0,1.0,0.0,1.0,0,0,0,0
244,0,3.0,22.0,1.0,0.0,1.0,0,0,0,0
245,0,3.0,30.0,1.0,0.0,0.0,0,0,0,0
246,0,1.0,44.0,1.0,1.0,0.0,0,1,0,0
247,0,3.0,25.0,0.0,0.0,1.0,0,0,0,0
248,1,2.0,24.0,0.0,0.0,1.0,0,0,1,0
249,1,1.0,37.0,1.0,0.0,1.0,1,0,1,0
250,0,2.0,54.0,1.0,0.0,1.0,1,0,0,0
251,0,3.0,28.034248841809823,1.0,0.0,1.0,0,0,0,0
252,0,3.0,29.0,0.0,0.0,1.0,1,0,1,0
253,0,1.0,62.0,1.0,0.0,1.0,0,0,0,0
254,0,3.0,30.0,1.0,0.0,1.0,1,0,0,0
255,0,3.0,41.0,0.0,0.0,1.0,0,0,1,0
256,1,3.0,29.0,0.0,0.0,0.0,0,0,1,0
257,1,1.0,39.862061713979045,0.0,0.0,0.0,0,0,0,0
258,1,1.0,30.0,0.0,0.0,1.0,0,0,0,0
259,1,1.0,35.0,0.0,0.0,0.0,0,0,0,0
260,1,2.0,50.0,0.0,0.0,1.0,0,0,1,0
261,0,3.0,27.319017858679704,1.0,1.0,0.0,0,0,0,0
262,1,3.0,3.0,1.0,0.0,1.0,0,1,1,0
263,0,1.0,52.0,1.0,0.0,1.0,1,0,1,0
264,0,1.0,40.0,1.0,0.0,1.0,0,0,0,0
265,0,3.0,27.973872326530525,0.0,1.0,0.0,0,0,0,0
266,0,2.0,36.0,1.0,0.0,1.0,0,0,0,0
267,0,3.0,16.0,1.0,0.0,1.0,0,1,1,0
268,1,3.0,25.0,1.0,0.0,1.0,1,0,0,0
269,1,1.0,58.0,0.0,0.0,1.0,0,0,1,0
270,1,1.0,35.0,0.0,0.0,1.0,0,0,0,0
271,0,1.0,35.8357641466808,1.0,0.0,1.0,0,0,0,0
272,1,3.0,25.0,1.0,0.0,1.0,0,0,0,0
273,1,2.0,41.0,0.0,0.0,1.0,0,0,1,0
274,0,1.0,37.0,1.0,0.0,0.0,0,0,1,0
275,1,3.0,28.275418978441813,0.0,1.0,0.0,0,0,0,0
276,1,1.0,63.0,0.0,0.0,1.0,1,0,0,0
277,0,3.0,45.0,0.0,0.0,1.0,0,0,0,0
278,0,2.0,26.924428732249602,1.0,0.0,1.0,0,0,0,0
279,0,3.0,7.0,1.0,1.0,0.0,0,1,1,0
280,1,3.0,35.0,0.0,0.0,1.0,1,0,1,0
281,0,3.0,65.0,1.0,1.0,0.0,0,0,0,0
282,0,3.0,28.0,1.0,0.0,1.0,0,0,0,0
283,0,3.0,16.0,1.0,0.0,1.0,0,0,0,0
284,1,3.0,19.0,1.0,0.0,1.0,0,0,0,0
285,0,1.0,36.14645777395158,1.0,0.0,1.0,0,0,0,0
286,0,3.0,33.0,1.0,0.0,0.0,0,0,0,0
287,1,3.0,30.0,1.0,0.0,1.0,0,0,0,0
288,0,3.0,22.0,1.0,0.0,1.0,0,0,0,0
289,1,2.0,42.0,1.0,0.0,1.0,0,0,0,0
290,1,3.0,22.0,0.0,1.0,0.0,0,0,0,0
291,1,1.0,26.0,0.0,0.0,1.0,0,0,0,0
292,1,1.0,19.0,0.0,0.0,0.0,1,0,0,0
293,0,2.0,36.0,1.0,0.0,0.0,0,0,0,0
294,0,3.0,24.0,0.0,0.0,1.0,0,0,0,0
295,0,3.0,24.0,1.0,0.0,1.0,0,0,0,0
296,0,1.0,38.37253732412489,1.0,0.0,0.0,0,0,0,0
297,0,3.0,23.5,1.0,0.0,0.0,0,0,0,0
